time,pv,rainfall
1976.0833,NA,13
1976.1667,NA,6
1976.25,NA,160
1976.3333,NA,0
1976.4167,NA,0
1976.5,NA,217
1976.5833,NA,1382
1976.6667,NA,2465
1976.75,NA,700
1976.8333,NA,53
1976.9167,NA,223
1977,NA,0
1977.0833,17314,25
1977.1667,18554,0
1977.25,20479,0
1977.3333,30169,0
1977.4167,41046,286
1977.5,39548,1121
1977.5833,35554,471
1977.6667,39843,609
1977.75,34044,914
1977.8333,20153,0
1977.9167,20894,85
1978,19295,0
1978.0833,17126,0
1978.1667,10974,28
1978.25,14485,0
1978.3333,13172,0
1978.4167,11860,0
1978.5,12610,1576
1978.5833,14001,600
1978.6667,9436,1181
1978.75,7414,47
1978.8333,7068,13
1978.9167,8076,336
1979,9819,19
1979.0833,8638,0
1979.1667,13982,60
1979.25,10924,0
1979.3333,7090,0
1979.4167,6409,0
1979.5,5234,151
1979.5833,4902,53
1979.6667,4644,7128
1979.75,6635,110
1979.8333,13863,104
1979.9167,24235,515
1980,12896,0
1980.0833,5580,9
1980.1667,5580,0
1980.25,5671,0
1980.3333,7100,0
1980.4167,7768,0
1980.5,8814,3693
1980.5833,12108,892
1980.6667,14761,132
1980.75,29145,179
1980.8333,25773,0
1980.9167,18783,104
1981,12384,38
1981.0833,10519,100
1981.1667,11103,0
1981.25,7740,28
1981.3333,7049,79
1981.4167,7257,91
1981.5,6657,6
1981.5833,9407,1517
1981.6667,9564,1492
1981.75,11624,672
1981.8333,20696,25
1981.9167,23497,1454
1982,10933,0
1982.0833,6990,0
1982.1667,6242,9
1982.25,9555,9
1982.3333,7307,38
1982.4167,9169,220
1982.5,16347,3
1982.5833,15194,785
1982.6667,15785,440
1982.75,16987,100
1982.8333,16190,0
1982.9167,8717,135
1983,7216,0
1983.0833,5737,50
1983.1667,6506,0
1983.25,5313,0
1983.3333,6321,122
1983.4167,4299,0
1983.5,4801,72
1983.5833,4603,546
1983.6667,5957,1787
1983.75,10108,41
1983.8333,15094,16
1983.9167,9326,0
1984,5856,0
1984.0833,2631,0
1984.1667,2631,0
1984.25,3284,0
1984.3333,3598,0
1984.4167,3994,0
1984.5,3894,25
1984.5833,2779,185
1984.6667,4713,826
1984.75,3796,1978
1984.8333,2465,0
1984.9167,3856,0
1985,2603,0
1985.0833,2129,0
1985.1667,2239,0
1985.25,1193,0
1985.3333,1184,0
1985.4167,1165,0
1985.5,1124,19
1985.5833,1221,220
1985.6667,1498,933
1985.75,3018,50
1985.8333,3686,13
1985.9167,3649,0
1986,1598,0
1986.0833,926,0
1986.1667,967,0
1986.25,876,0
1986.3333,672,0
1986.4167,681,0
1986.5,1055,487
1986.5833,1529,261
1986.6667,1470,292
1986.75,2022,0
1986.8333,2248,0
1986.9167,2239,0
1987,1529,0
1987.0833,1243,0
1987.1667,1134,0
1987.25,571,0
1987.3333,612,0
1987.4167,543,0
1987.5,741,0
1987.5833,1272,72
1987.6667,945,0
1987.75,1174,0
1987.8333,1014,22
1987.9167,898,0
1988,848,41
1988.0833,603,0
1988.1667,581,0
1988.25,424,0
1988.3333,295,148
1988.4167,355,0
1988.5,807,60
1988.5833,474,3244
1988.6667,788,1269
1988.75,3272,1649
1988.8333,14523,0
1988.9167,15873,0
1989,14485,0
1989.0833,6566,13
1989.1667,3963,0
1989.25,7137,28
1989.3333,12573,0
1989.4167,12384,0
1989.5,15163,1256
1989.5833,32320,1366
1989.6667,38443,2223
1989.75,72104,4019
1989.8333,30574,135
1989.9167,21377,0
1990,13329,0
1990.0833,9505,0
1990.1667,10679,104
1990.25,30427,0
1990.3333,20332,0
1990.4167,14692,0
1990.5,17936,3
1990.5833,18545,0
1990.6667,15844,2377
1990.75,17126,568
1990.8333,15094,188
1990.9167,26916,0
1991,10836,0
1991.0833,5718,0
1991.1667,4704,0
1991.25,5621,0
1991.3333,6151,0
1991.4167,5856,0
1991.5,6409,0
1991.5833,8745,722
1991.6667,10007,41
1991.75,7998,3
1991.8333,4810,0
1991.9167,3175,0
1992,3746,0
1992.0833,2594,116
1992.1667,2239,0
1992.25,2239,0
1992.3333,2220,0
1992.4167,2069,0
1992.5,1806,0
1992.5833,2082,4252
1992.6667,3875,528
1992.75,6368,185
1992.8333,5570,126
1992.9167,20222,0
1993,7021,0
1993.0833,3046,110
1993.1667,2631,217
1993.25,3008,0
1993.3333,3156,0
1993.4167,4004,0
1993.5,4547,38
1993.5833,6368,396
1993.6667,6566,6
1993.75,3765,22
1993.8333,3787,22
1993.9167,5087,314
1994,3934,0
1994.0833,1539,13
1994.1667,1460,0
1994.25,1291,0
1994.3333,1253,0
1994.4167,1184,0
1994.5,1419,88
1994.5833,2041,4299
1994.6667,4810,669
1994.75,10039,2113
1994.8333,20479,0
1994.9167,24059,0
1995,8086,0
1995.0833,3272,NA
1995.1667,3539,NA
1995.25,3441,NA
1995.3333,3765,NA
1995.4167,5501,NA
1995.5,5796,NA
1995.5833,7611,NA
1995.6667,9169,NA
1995.75,8569,NA
1995.8333,4584,NA
1995.9167,9131,NA
1996,4810,NA
1996.0833,2917,9
1996.1667,3630,0
1996.25,2091,0
1996.3333,2189,0
1996.4167,2930,0
1996.5,3206,656
1996.5833,3875,377
1996.6667,4594,25
1996.75,3963,50
1996.8333,4704,0
1996.9167,2751,0
1997,2022,0
1997.0833,986,31
1997.1667,1212,0
1997.25,1184,66
1997.3333,1105,9
1997.4167,1143,53
1997.5,2179,506
1997.5833,2258,1086
1997.6667,2829,305
1997.75,8814,1762
1997.8333,31136,72
1997.9167,38038,0
1998,4327,0
1998.0833,2455,0
1998.1667,2022,0
1998.25,2170,0
1998.3333,3175,0
1998.4167,6380,0
1998.5,12306,1366
1998.5833,10648,970
1998.6667,11417,336
1998.75,11960,239
1998.8333,10588,2355
1998.9167,8578,0
1999,8607,0
1999.0833,2355,38
1999.1667,2515,9
1999.25,2484,0
1999.3333,2760,0
1999.4167,2663,2333
1999.5,5216,170
1999.5833,6063,22
1999.6667,7652,6
1999.75,5303,104
1999.8333,3708,1639
1999.9167,4063,0
2000,4110,0
2000.0833,1884,0
2000.1667,1636,0
2000.25,1696,0
2000.3333,1470,0
2000.4167,1331,0
2000.5,1903,0
2000.5833,1727,2116
2000.6667,1972,144
2000.75,2622,9
2000.8333,2396,0
2000.9167,2525,0
2001,2603,0
2001.0833,443,0
2001.1667,1124,NA
2001.25,631,0
2001.3333,945,0
2001.4167,1520,0
2001.5,2022,1130
2001.5833,2999,1042
2001.6667,6943,408
2001.75,34352,0
2001.8333,31924,9
2001.9167,16504,0
2002,12146,0
2002.0833,2405,0
2002.1667,5680,0
2002.25,3206,0
2002.3333,6289,0
2002.4167,6980,0
2002.5,7630,493
2002.5833,8164,6
2002.6667,8330,188
2002.75,6528,116
2002.8333,5187,0
2002.9167,3363,25
2003,3668,16
2003.0833,1658,0
2003.1667,1438,38
2003.25,1567,0
2003.3333,1645,0
2003.4167,1765,0
2003.5,1884,182
2003.5833,1834,5382
2003.6667,4603,1215
2003.75,12730,3
2003.8333,44783,0
2003.9167,36135,0
2004,31808,0
2004.0833,3046,6
2004.1667,3617,0
2004.25,2898,0
2004.3333,5137,0
2004.4167,7344,13
2004.5,12896,477
2004.5833,18093,19
2004.6667,21770,1027
2004.75,32339,405
2004.8333,23672,35
2004.9167,13725,0
2005,11587,0
2005.0833,5473,0
2005.1667,4810,0
2005.25,5234,0
2005.3333,5294,0
2005.4167,4930,6
2005.5,6261,135
2005.5833,8616,440
2005.6667,7523,214
2005.75,5727,961
2005.8333,6723,0
2005.9167,3963,0
2006,5542,0
2006.0833,1815,0
2006.1667,1784,0
2006.25,2377,0
2006.3333,2032,0
2006.4167,1824,0
2006.5,2405,NA
2006.5833,2534,NA
2006.6667,1944,NA
2006.75,5975,NA
2006.8333,4525,NA
2006.9167,6487,NA
2007,4427,NA
2007.0833,1667,0
2007.1667,1360,0
2007.25,1064,0
2007.3333,1548,0
2007.4167,1806,0
2007.5,2553,860
2007.5833,3617,1052
2007.6667,6202,3046
2007.75,10896,537
2007.8333,11408,0
2007.9167,8104,0
2008,3322,0
2008.0833,977,0
2008.1667,1300,0
2008.25,1055,0
2008.3333,1806,0
2008.4167,3322,0
2008.5,3511,986
2008.5833,4487,399
2008.6667,5018,851
2008.75,3815,1099
2008.8333,2562,0
2008.9167,2060,104
2009,1115,94
2009.0833,502,0
2009.1667,898,0
2009.25,1165,0
2009.3333,1243,0
2009.4167,1460,0
2009.5,1341,581
2009.5833,1341,1686
2009.6667,2082,1834
2009.75,2506,28
2009.8333,2248,0
2009.9167,3124,0
2010,1677,0
2010.0833,443,0
2010.1667,314,0
2010.25,433,0
2010.3333,502,0
2010.4167,898,0
2010.5,1096,534
2010.5833,1451,3184
2010.6667,2769,2277
